
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1079= IR_EX.Out20_16=>FU.InEX_WReg
	F1080= GPR.Rdata1=>FU.InID1
	F1081= IR_ID.Out25_21=>FU.InID1_RReg
	F1082= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1083= MemDataSelL.Out=>FU.InWB
	F1084= IR_WB.Out20_16=>FU.InWB_WReg
	F1085= IR_ID.Out25_21=>GPR.RReg1
	F1086= MemDataSelL.Out=>GPR.WData
	F1087= IR_WB.Out20_16=>GPR.WReg
	F1088= IMMU.Addr=>IAddrReg.In
	F1089= PC.Out=>ICache.IEA
	F1090= PC.Out=>ICache.IEA
	F1091= IMem.MEM8WordOut=>ICache.WData
	F1092= ICache.Out=>ICacheReg.In
	F1093= IR_ID.Out15_0=>IMMEXT.In
	F1094= PC.Out=>IMMU.IEA
	F1095= CP0.ASID=>IMMU.PID
	F1096= IAddrReg.Out=>IMem.RAddr
	F1097= ICacheReg.Out=>IRMux.CacheData
	F1098= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1099= IMem.Out=>IRMux.MemData
	F1100= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1101= IR_MEM.Out=>IR_DMMU1.In
	F1102= IR_DMMU1.Out=>IR_DMMU2.In
	F1103= IR_ID.Out=>IR_EX.In
	F1104= ICache.Out=>IR_ID.In
	F1105= IRMux.Out=>IR_ID.In
	F1106= ICache.Out=>IR_IMMU.In
	F1107= IR_EX.Out=>IR_MEM.In
	F1108= IR_DMMU2.Out=>IR_WB.In
	F1109= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F1110= DR_WB.Out=>MemDataSelL.In
	F1111= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1112= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1113= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1114= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1115= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1116= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1117= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1118= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1119= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1120= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1121= IR_EX.Out31_26=>CU_EX.Op
	F1122= IR_EX.Out5_0=>CU_EX.IRFunc
	F1123= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1124= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1125= IR_ID.Out31_26=>CU_ID.Op
	F1126= IR_ID.Out5_0=>CU_ID.IRFunc
	F1127= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1128= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1129= IR_MEM.Out31_26=>CU_MEM.Op
	F1130= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1131= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1132= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1133= IR_WB.Out31_26=>CU_WB.Op
	F1134= IR_WB.Out5_0=>CU_WB.IRFunc
	F1135= CtrlA_EX=0
	F1136= CtrlB_EX=0
	F1137= CtrlALUOut_MEM=0
	F1138= CtrlALUOut_DMMU1=0
	F1139= CtrlALUOut_DMMU2=0
	F1140= CtrlALUOut_WB=1
	F1141= CtrlA_MEM=0
	F1142= CtrlA_WB=0
	F1143= CtrlB_MEM=0
	F1144= CtrlB_WB=0
	F1145= CtrlDCache=1
	F1146= CtrlICache=0
	F1147= CtrlIMMU=0
	F1148= CtrlDMMU=0
	F1149= CtrlDAddrReg_DMMU1=0
	F1150= CtrlDAddrReg_DMMU2=0
	F1151= CtrlDAddrReg_MEM=0
	F1152= CtrlDAddrReg_WB=0
	F1153= CtrlDMem=0
	F1154= CtrlDMem8Word=0
	F1155= CtrlDCacheReg=0
	F1156= CtrlASIDIn=0
	F1157= CtrlCP0=0
	F1158= CtrlEPCIn=0
	F1159= CtrlExCodeIn=0
	F1160= CtrlDR_DMMU1=0
	F1161= CtrlDR_DMMU2=0
	F1162= CtrlDR_WB=1
	F1163= CtrlIR_DMMU1=0
	F1164= CtrlIR_DMMU2=0
	F1165= CtrlIR_EX=0
	F1166= CtrlIR_ID=0
	F1167= CtrlIR_IMMU=0
	F1168= CtrlIR_MEM=0
	F1169= CtrlIR_WB=1
	F1170= CtrlGPR=0
	F1171= CtrlIAddrReg=0
	F1172= CtrlPC=0
	F1173= CtrlPCInc=0
	F1174= CtrlIMem=0
	F1175= CtrlICacheReg=0
	F1176= CtrlIRMux=0

WB	F1177= A_EX.Out=>ALU.A
	F1178= B_EX.Out=>ALU.B
	F1179= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1180= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1181= ALU.Out=>ALUOut_MEM.In
	F1182= ALUOut_DMMU2.Out=>ALUOut_WB.In
	F1183= FU.OutID1=>A_EX.In
	F1184= IMMEXT.Out=>B_EX.In
	F1185= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1186= DCache.RLineDirty=>CU_DMMU1.DCacheWriteBack
	F1187= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1188= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1189= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1190= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1191= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1192= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1193= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1194= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1195= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1196= FU.Bub_ID=>CU_ID.Bub
	F1197= FU.Halt_ID=>CU_ID.Halt
	F1198= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1199= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1200= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1201= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1202= FU.Bub_IF=>CU_IF.Bub
	F1203= FU.Halt_IF=>CU_IF.Halt
	F1204= ICache.Hit=>CU_IF.ICacheHit
	F1205= IMMU.Hit=>CU_IF.IMMUHit
	F1206= FU.Bub_IMMU=>CU_IMMU.Bub
	F1207= FU.Halt_IMMU=>CU_IMMU.Halt
	F1208= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1209= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1210= DCache.Hit=>CU_MEM.DCacheHit
	F1211= DMMU.Hit=>CU_MEM.DMMUHit
	F1212= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1213= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1214= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1215= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1216= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1217= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1218= DMMU.Addr=>DAddrReg_DMMU1.In
	F1219= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F1220= ALUOut_DMMU2.Out=>DCache.IEA
	F1221= ALUOut_MEM.Out=>DCache.IEA
	F1222= DMem.MEM8WordOut=>DCache.WData
	F1223= DCache.Out=>DCacheReg.In
	F1224= ALUOut_MEM.Out=>DMMU.IEA
	F1225= DCache.RLineEA=>DMMU.IEAR
	F1226= CP0.ASID=>DMMU.PID
	F1227= CP0.ASID=>DMMU.PID
	F1228= DMMU.AddrR=>DMem.MEM8WordWAddr
	F1229= DCache.RLineData=>DMem.MEM8WordWData
	F1230= DAddrReg_DMMU2.Out=>DMem.RAddr
	F1231= DCache.Out=>DR_DMMU1.In
	F1232= DCacheReg.Out=>DR_DMMU2.In
	F1233= DMem.Out=>DR_WB.In
	F1234= DCache.Hit=>FU.DCacheHit
	F1235= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1236= ICache.Hit=>FU.ICacheHit
	F1237= IR_DMMU1.Out=>FU.IR_DMMU1
	F1238= IR_DMMU2.Out=>FU.IR_DMMU2
	F1239= IR_EX.Out=>FU.IR_EX
	F1240= IR_ID.Out=>FU.IR_ID
	F1241= IR_IMMU.Out=>FU.IR_IMMU
	F1242= IR_MEM.Out=>FU.IR_MEM
	F1243= IR_WB.Out=>FU.IR_WB
	F1244= IR_DMMU1.Out20_16=>FU.InDMMU1_WReg
	F1245= IR_DMMU2.Out20_16=>FU.InDMMU2_WReg
	F1246= IR_EX.Out20_16=>FU.InEX_WReg
	F1247= GPR.Rdata1=>FU.InID1
	F1248= IR_ID.Out25_21=>FU.InID1_RReg
	F1249= IR_MEM.Out20_16=>FU.InMEM_WReg
	F1250= MemDataSelL.Out=>FU.InWB
	F1251= IR_WB.Out20_16=>FU.InWB_WReg
	F1252= IR_ID.Out25_21=>GPR.RReg1
	F1253= MemDataSelL.Out=>GPR.WData
	F1254= IR_WB.Out20_16=>GPR.WReg
	F1255= IMMU.Addr=>IAddrReg.In
	F1256= PC.Out=>ICache.IEA
	F1257= PC.Out=>ICache.IEA
	F1258= IMem.MEM8WordOut=>ICache.WData
	F1259= ICache.Out=>ICacheReg.In
	F1260= IR_ID.Out15_0=>IMMEXT.In
	F1261= PC.Out=>IMMU.IEA
	F1262= CP0.ASID=>IMMU.PID
	F1263= IAddrReg.Out=>IMem.RAddr
	F1264= ICacheReg.Out=>IRMux.CacheData
	F1265= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1266= IMem.Out=>IRMux.MemData
	F1267= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1268= IR_MEM.Out=>IR_DMMU1.In
	F1269= IR_DMMU1.Out=>IR_DMMU2.In
	F1270= IR_ID.Out=>IR_EX.In
	F1271= ICache.Out=>IR_ID.In
	F1272= IRMux.Out=>IR_ID.In
	F1273= ICache.Out=>IR_IMMU.In
	F1274= IR_EX.Out=>IR_MEM.In
	F1275= IR_DMMU2.Out=>IR_WB.In
	F1276= ALUOut_WB.Out1_0=>MemDataSelL.Addr
	F1277= MemDataSelL.Func=6'b000101
	F1278= DR_WB.Out=>MemDataSelL.In
	F1279= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1280= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1281= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1282= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1283= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1284= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1285= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1286= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1287= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1288= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1289= IR_EX.Out31_26=>CU_EX.Op
	F1290= IR_EX.Out5_0=>CU_EX.IRFunc
	F1291= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1292= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1293= IR_ID.Out31_26=>CU_ID.Op
	F1294= IR_ID.Out5_0=>CU_ID.IRFunc
	F1295= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1296= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1297= IR_MEM.Out31_26=>CU_MEM.Op
	F1298= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1299= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1300= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1301= IR_WB.Out31_26=>CU_WB.Op
	F1302= IR_WB.Out5_0=>CU_WB.IRFunc
	F1303= CtrlA_EX=0
	F1304= CtrlB_EX=0
	F1305= CtrlALUOut_MEM=0
	F1306= CtrlALUOut_DMMU1=0
	F1307= CtrlALUOut_DMMU2=0
	F1308= CtrlALUOut_WB=0
	F1309= CtrlA_MEM=0
	F1310= CtrlA_WB=0
	F1311= CtrlB_MEM=0
	F1312= CtrlB_WB=0
	F1313= CtrlDCache=0
	F1314= CtrlICache=0
	F1315= CtrlIMMU=0
	F1316= CtrlDMMU=0
	F1317= CtrlDAddrReg_DMMU1=0
	F1318= CtrlDAddrReg_DMMU2=0
	F1319= CtrlDAddrReg_MEM=0
	F1320= CtrlDAddrReg_WB=0
	F1321= CtrlDMem=0
	F1322= CtrlDMem8Word=0
	F1323= CtrlDCacheReg=0
	F1324= CtrlASIDIn=0
	F1325= CtrlCP0=0
	F1326= CtrlEPCIn=0
	F1327= CtrlExCodeIn=0
	F1328= CtrlDR_DMMU1=0
	F1329= CtrlDR_DMMU2=0
	F1330= CtrlDR_WB=0
	F1331= CtrlIR_DMMU1=0
	F1332= CtrlIR_DMMU2=0
	F1333= CtrlIR_EX=0
	F1334= CtrlIR_ID=0
	F1335= CtrlIR_IMMU=0
	F1336= CtrlIR_MEM=0
	F1337= CtrlIR_WB=0
	F1338= CtrlGPR=1
	F1339= CtrlIAddrReg=0
	F1340= CtrlPC=0
	F1341= CtrlPCInc=0
	F1342= CtrlIMem=0
	F1343= CtrlICacheReg=0
	F1344= CtrlIRMux=0

POST	F1345= PC[Out]=addr+4
	F1346= GPR[rT]=a
	F1347= ICache[line_addr]=IMemGet8Word({pid,addr})
	F1348= DCache[line_FU(base)+{16{offset[15]},offset}]=DMemGet8Word({pid,FU(base)+{16{offset[15]},offset}})

