
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1066= IAddrReg.Out=>IMem.RAddr
	F1067= ICacheReg.Out=>IRMux.CacheData
	F1068= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1069= IMem.Out=>IRMux.MemData
	F1070= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1071= IR_MEM.Out=>IR_DMMU1.In
	F1072= IR_DMMU1.Out=>IR_DMMU2.In
	F1073= IR_ID.Out=>IR_EX.In
	F1074= ICache.Out=>IR_ID.In
	F1075= IRMux.Out=>IR_ID.In
	F1076= ICache.Out=>IR_IMMU.In
	F1077= IR_EX.Out=>IR_MEM.In
	F1078= IR_DMMU2.Out=>IR_WB.In
	F1079= IR_MEM.Out=>IR_WB.In
	F1080= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1081= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1082= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1083= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1084= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1085= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1086= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1087= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1088= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1089= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1090= IR_EX.Out31_26=>CU_EX.Op
	F1091= IR_EX.Out5_0=>CU_EX.IRFunc
	F1092= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1093= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1094= IR_ID.Out31_26=>CU_ID.Op
	F1095= IR_ID.Out5_0=>CU_ID.IRFunc
	F1096= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1097= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1098= IR_MEM.Out31_26=>CU_MEM.Op
	F1099= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1100= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1101= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1102= IR_WB.Out31_26=>CU_WB.Op
	F1103= IR_WB.Out5_0=>CU_WB.IRFunc
	F1104= CtrlA_EX=0
	F1105= CtrlB_EX=0
	F1106= CtrlALUOut_MEM=0
	F1107= CtrlALUOut_DMMU1=0
	F1108= CtrlALUOut_DMMU2=0
	F1109= CtrlALUOut_WB=0
	F1110= CtrlA_MEM=0
	F1111= CtrlA_WB=0
	F1112= CtrlB_MEM=0
	F1113= CtrlB_WB=0
	F1114= CtrlICache=0
	F1115= CtrlIMMU=0
	F1116= CtrlIR_DMMU1=0
	F1117= CtrlIR_DMMU2=0
	F1118= CtrlIR_EX=0
	F1119= CtrlIR_ID=0
	F1120= CtrlIR_IMMU=0
	F1121= CtrlIR_MEM=0
	F1122= CtrlIR_WB=0
	F1123= CtrlGPR=1
	F1124= CtrlIAddrReg=0
	F1125= CtrlPC=0
	F1126= CtrlPCInc=0
	F1127= CtrlIMem=0
	F1128= CtrlICacheReg=0
	F1129= CtrlASIDIn=0
	F1130= CtrlCP0=0
	F1131= CtrlEPCIn=0
	F1132= CtrlExCodeIn=0
	F1133= CtrlIRMux=0

POST	F1134= PC[Out]=addr+4
	F1135= GPR[rT]={31{0},(FU(a)<{16{imm[15]},imm})}
	F1136= ICache[line_addr]=IMemGet8Word({pid,addr})

