
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1100= CtrlPCInc=0
	F1101= CtrlIMem=0
	F1102= CtrlICacheReg=0
	F1103= CtrlIRMux=0

WB	F1104= A_EX.Out=>ALU.A
	F1105= B_EX.Out=>ALU.B
	F1106= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1107= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1108= ALU.Out=>ALUOut_MEM.In
	F1109= FU.OutID1=>A_EX.In
	F1110= IMMEXT.Out=>B_EX.In
	F1111= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1112= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1113= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1114= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1115= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1116= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1117= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1118= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1119= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1120= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1121= FU.Bub_ID=>CU_ID.Bub
	F1122= FU.Halt_ID=>CU_ID.Halt
	F1123= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1124= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1125= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1126= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1127= FU.Bub_IF=>CU_IF.Bub
	F1128= FU.Halt_IF=>CU_IF.Halt
	F1129= ICache.Hit=>CU_IF.ICacheHit
	F1130= IMMU.Hit=>CU_IF.IMMUHit
	F1131= FU.Bub_IMMU=>CU_IMMU.Bub
	F1132= FU.Halt_IMMU=>CU_IMMU.Halt
	F1133= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1134= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1135= DCache.Hit=>CU_MEM.DCacheHit
	F1136= DMMU.Hit=>CU_MEM.DMMUHit
	F1137= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1138= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1139= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1140= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1141= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1142= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1143= DMMU.Addr=>DAddrReg_DMMU1.In
	F1144= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F1145= ALUOut_DMMU2.Out=>DCache.IEA
	F1146= ALUOut_MEM.Out=>DCache.IEA
	F1147= DR_DMMU2.Out=>DCache.In
	F1148= DR_MEM.Out=>DCache.In
	F1149= ALUOut_MEM.Out=>DMMU.IEA
	F1150= CP0.ASID=>DMMU.PID
	F1151= DAddrReg_DMMU2.Out=>DMem.WAddr
	F1152= DR_DMMU2.Out=>DMem.WData
	F1153= DCache.Out=>DR_DMMU1.In
	F1154= DR_MEM.Out=>DR_DMMU1.In
	F1155= DR_DMMU1.Out=>DR_DMMU2.In
	F1156= MemDataSelS.Out=>DR_MEM.In
	F1157= DCache.Hit=>FU.DCacheHit
	F1158= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1159= ICache.Hit=>FU.ICacheHit
	F1160= IR_DMMU1.Out=>FU.IR_DMMU1
	F1161= IR_DMMU2.Out=>FU.IR_DMMU2
	F1162= IR_EX.Out=>FU.IR_EX
	F1163= IR_ID.Out=>FU.IR_ID
	F1164= IR_IMMU.Out=>FU.IR_IMMU
	F1165= IR_MEM.Out=>FU.IR_MEM
	F1166= IR_WB.Out=>FU.IR_WB
	F1167= GPR.Rdata1=>FU.InID1
	F1168= IR_ID.Out25_21=>FU.InID1_RReg
	F1169= FU.InWB_WReg=5'b00000
	F1170= IR_ID.Out25_21=>GPR.RReg1
	F1171= IR_EX.Out25_21=>GPR.RReg2
	F1172= IMMU.Addr=>IAddrReg.In
	F1173= PC.Out=>ICache.IEA
	F1174= PC.Out=>ICache.IEA
	F1175= IMem.MEM8WordOut=>ICache.WData
	F1176= ICache.Out=>ICacheReg.In
	F1177= IR_ID.Out15_0=>IMMEXT.In
	F1178= PC.Out=>IMMU.IEA
	F1179= CP0.ASID=>IMMU.PID
	F1180= IAddrReg.Out=>IMem.RAddr
	F1181= ICacheReg.Out=>IRMux.CacheData
	F1182= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1183= IMem.Out=>IRMux.MemData
	F1184= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1185= IR_MEM.Out=>IR_DMMU1.In
	F1186= IR_DMMU1.Out=>IR_DMMU2.In
	F1187= IR_ID.Out=>IR_EX.In
	F1188= ICache.Out=>IR_ID.In
	F1189= IRMux.Out=>IR_ID.In
	F1190= ICache.Out=>IR_IMMU.In
	F1191= IR_EX.Out=>IR_MEM.In
	F1192= IR_DMMU2.Out=>IR_WB.In
	F1193= ALU.Out1_0=>MemDataSelS.Addr
	F1194= GPR.Rdata2=>MemDataSelS.In
	F1195= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1196= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1197= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1198= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1199= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1200= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1201= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1202= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1203= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1204= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1205= IR_EX.Out31_26=>CU_EX.Op
	F1206= IR_EX.Out5_0=>CU_EX.IRFunc
	F1207= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1208= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1209= IR_ID.Out31_26=>CU_ID.Op
	F1210= IR_ID.Out5_0=>CU_ID.IRFunc
	F1211= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1212= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1213= IR_MEM.Out31_26=>CU_MEM.Op
	F1214= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1215= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1216= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1217= IR_WB.Out31_26=>CU_WB.Op
	F1218= IR_WB.Out5_0=>CU_WB.IRFunc
	F1219= CtrlA_EX=0
	F1220= CtrlB_EX=0
	F1221= CtrlALUOut_MEM=0
	F1222= CtrlALUOut_DMMU1=0
	F1223= CtrlALUOut_DMMU2=0
	F1224= CtrlALUOut_WB=0
	F1225= CtrlA_MEM=0
	F1226= CtrlA_WB=0
	F1227= CtrlB_MEM=0
	F1228= CtrlB_WB=0
	F1229= CtrlICache=0
	F1230= CtrlIMMU=0
	F1231= CtrlDCache=0
	F1232= CtrlDMMU=0
	F1233= CtrlDAddrReg_DMMU1=0
	F1234= CtrlDAddrReg_DMMU2=0
	F1235= CtrlDAddrReg_MEM=0
	F1236= CtrlDAddrReg_WB=0
	F1237= CtrlDR_DMMU2=0
	F1238= CtrlDR_MEM=0
	F1239= CtrlASIDIn=0
	F1240= CtrlCP0=0
	F1241= CtrlEPCIn=0
	F1242= CtrlExCodeIn=0
	F1243= CtrlDMem=0
	F1244= CtrlDMem8Word=0
	F1245= CtrlDR_DMMU1=0
	F1246= CtrlDR_WB=0
	F1247= CtrlIR_DMMU1=0
	F1248= CtrlIR_DMMU2=0
	F1249= CtrlIR_EX=0
	F1250= CtrlIR_ID=0
	F1251= CtrlIR_IMMU=0
	F1252= CtrlIR_MEM=0
	F1253= CtrlIR_WB=0
	F1254= CtrlGPR=0
	F1255= CtrlIAddrReg=0
	F1256= CtrlPC=0
	F1257= CtrlPCInc=0
	F1258= CtrlIMem=0
	F1259= CtrlICacheReg=0
	F1260= CtrlIRMux=0

POST	F1261= PC[Out]=addr+4
	F1262= ICache[line_addr]=IMemGet8Word({pid,addr})
	F1263= DMem[{pid,FU(base)+{16{offset[15]},offset}}]={a[31-{FU(base)+{16{offset[15]},offset}}[1:0]*8:0],{FU(base)+{16{offset[15]},offset}}[1:0]*8{0}}

