
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1066= IR_ID.Out20_16=>FU.InID2_RReg
	F1067= ALUOut_MEM.Out=>FU.InMEM
	F1068= IR_MEM.Out15_11=>FU.InMEM_WReg
	F1069= ALUOut_WB.Out=>FU.InWB
	F1070= IR_WB.Out15_11=>FU.InWB_WReg
	F1071= IR_ID.Out25_21=>GPR.RReg1
	F1072= IR_ID.Out20_16=>GPR.RReg2
	F1073= ALUOut_WB.Out=>GPR.WData
	F1074= IR_WB.Out15_11=>GPR.WReg
	F1075= IMMU.Addr=>IAddrReg.In
	F1076= PC.Out=>ICache.IEA
	F1077= PC.Out=>ICache.IEA
	F1078= IMem.MEM8WordOut=>ICache.WData
	F1079= ICache.Out=>ICacheReg.In
	F1080= PC.Out=>IMMU.IEA
	F1081= CP0.ASID=>IMMU.PID
	F1082= IAddrReg.Out=>IMem.RAddr
	F1083= ICacheReg.Out=>IRMux.CacheData
	F1084= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1085= IMem.Out=>IRMux.MemData
	F1086= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1087= IR_MEM.Out=>IR_DMMU1.In
	F1088= IR_DMMU1.Out=>IR_DMMU2.In
	F1089= IR_ID.Out=>IR_EX.In
	F1090= ICache.Out=>IR_ID.In
	F1091= IRMux.Out=>IR_ID.In
	F1092= ICache.Out=>IR_IMMU.In
	F1093= IR_EX.Out=>IR_MEM.In
	F1094= IR_DMMU2.Out=>IR_WB.In
	F1095= IR_MEM.Out=>IR_WB.In
	F1096= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1097= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1098= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1099= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1100= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1101= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1102= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1103= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1104= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1105= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1106= IR_EX.Out31_26=>CU_EX.Op
	F1107= IR_EX.Out5_0=>CU_EX.IRFunc
	F1108= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1109= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1110= IR_ID.Out31_26=>CU_ID.Op
	F1111= IR_ID.Out5_0=>CU_ID.IRFunc
	F1112= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1113= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1114= IR_MEM.Out31_26=>CU_MEM.Op
	F1115= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1116= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1117= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1118= IR_WB.Out31_26=>CU_WB.Op
	F1119= IR_WB.Out5_0=>CU_WB.IRFunc
	F1120= CtrlA_EX=0
	F1121= CtrlB_EX=0
	F1122= CtrlALUOut_MEM=0
	F1123= CtrlALUOut_DMMU1=0
	F1124= CtrlALUOut_DMMU2=0
	F1125= CtrlALUOut_WB=0
	F1126= CtrlA_MEM=0
	F1127= CtrlA_WB=0
	F1128= CtrlB_MEM=0
	F1129= CtrlB_WB=0
	F1130= CtrlICache=0
	F1131= CtrlIMMU=0
	F1132= CtrlIR_DMMU1=0
	F1133= CtrlIR_DMMU2=0
	F1134= CtrlIR_EX=0
	F1135= CtrlIR_ID=0
	F1136= CtrlIR_IMMU=0
	F1137= CtrlIR_MEM=0
	F1138= CtrlIR_WB=0
	F1139= CtrlGPR=1
	F1140= CtrlIAddrReg=0
	F1141= CtrlPC=0
	F1142= CtrlPCInc=0
	F1143= CtrlIMem=0
	F1144= CtrlICacheReg=0
	F1145= CtrlASIDIn=0
	F1146= CtrlCP0=0
	F1147= CtrlEPCIn=0
	F1148= CtrlExCodeIn=0
	F1149= CtrlIRMux=0

POST	F1150= PC[Out]=addr+4
	F1151= GPR[rD]={31{0},(FU(a)<FU(b))}
	F1152= ICache[line_addr]=IMemGet8Word({pid,addr})

