
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1091= IR_EX.Out5_0=>CU_EX.IRFunc
	F1092= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1093= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1094= IR_ID.Out31_26=>CU_ID.Op
	F1095= IR_ID.Out5_0=>CU_ID.IRFunc
	F1096= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1097= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1098= IR_MEM.Out31_26=>CU_MEM.Op
	F1099= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1100= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1101= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1102= IR_WB.Out31_26=>CU_WB.Op
	F1103= IR_WB.Out5_0=>CU_WB.IRFunc
	F1104= CtrlA_EX=0
	F1105= CtrlB_EX=0
	F1106= CtrlALUOut_MEM=0
	F1107= CtrlALUOut_DMMU1=0
	F1108= CtrlALUOut_DMMU2=0
	F1109= CtrlALUOut_WB=0
	F1110= CtrlA_MEM=0
	F1111= CtrlA_WB=0
	F1112= CtrlB_MEM=0
	F1113= CtrlB_WB=0
	F1114= CtrlICache=0
	F1115= CtrlIMMU=0
	F1116= CtrlDCache=0
	F1117= CtrlDMMU=0
	F1118= CtrlDAddrReg_DMMU1=0
	F1119= CtrlDAddrReg_DMMU2=0
	F1120= CtrlDAddrReg_MEM=0
	F1121= CtrlDAddrReg_WB=0
	F1122= CtrlDR_DMMU2=0
	F1123= CtrlDR_MEM=0
	F1124= CtrlASIDIn=0
	F1125= CtrlCP0=0
	F1126= CtrlEPCIn=0
	F1127= CtrlExCodeIn=0
	F1128= CtrlDMem=0
	F1129= CtrlDMem8Word=0
	F1130= CtrlDR_DMMU1=0
	F1131= CtrlDR_WB=0
	F1132= CtrlIR_DMMU1=0
	F1133= CtrlIR_DMMU2=0
	F1134= CtrlIR_EX=0
	F1135= CtrlIR_ID=0
	F1136= CtrlIR_IMMU=0
	F1137= CtrlIR_MEM=0
	F1138= CtrlIR_WB=0
	F1139= CtrlGPR=0
	F1140= CtrlIAddrReg=0
	F1141= CtrlPC=0
	F1142= CtrlPCInc=0
	F1143= CtrlIMem=0
	F1144= CtrlICacheReg=0
	F1145= CtrlIRMux=0

WB	F1146= A_EX.Out=>ALU.A
	F1147= B_EX.Out=>ALU.B
	F1148= ALUOut_MEM.Out=>ALUOut_DMMU1.In
	F1149= ALUOut_DMMU1.Out=>ALUOut_DMMU2.In
	F1150= ALU.Out=>ALUOut_MEM.In
	F1151= ALUOut_MEM.Out=>ALUOut_WB.In
	F1152= FU.OutID1=>A_EX.In
	F1153= A_MEM.Out=>A_WB.In
	F1154= IMMEXT.Out=>B_EX.In
	F1155= B_MEM.Out=>B_WB.In
	F1156= CU_MEM.DCacheHitOut=>CU_DMMU1.DCacheHit
	F1157= CU_MEM.DMMUHitOut=>CU_DMMU1.DMMUHit
	F1158= CU_MEM.ICacheHitOut=>CU_DMMU1.ICacheHit
	F1159= CU_MEM.IMMUHitOut=>CU_DMMU1.IMMUHit
	F1160= CU_DMMU1.DCacheHitOut=>CU_DMMU2.DCacheHit
	F1161= CU_DMMU1.DMMUHitOut=>CU_DMMU2.DMMUHit
	F1162= CU_DMMU1.ICacheHitOut=>CU_DMMU2.ICacheHit
	F1163= CU_DMMU1.IMMUHitOut=>CU_DMMU2.IMMUHit
	F1164= CU_ID.ICacheHitOut=>CU_EX.ICacheHit
	F1165= CU_ID.IMMUHitOut=>CU_EX.IMMUHit
	F1166= FU.Bub_ID=>CU_ID.Bub
	F1167= FU.Halt_ID=>CU_ID.Halt
	F1168= CU_ID.ICacheHitOut=>CU_ID.ICacheHit
	F1169= CU_IF.ICacheHitOut=>CU_ID.ICacheHit
	F1170= CU_ID.IMMUHitOut=>CU_ID.IMMUHit
	F1171= CU_IF.IMMUHitOut=>CU_ID.IMMUHit
	F1172= FU.Bub_IF=>CU_IF.Bub
	F1173= FU.Halt_IF=>CU_IF.Halt
	F1174= ICache.Hit=>CU_IF.ICacheHit
	F1175= IMMU.Hit=>CU_IF.IMMUHit
	F1176= FU.Bub_IMMU=>CU_IMMU.Bub
	F1177= FU.Halt_IMMU=>CU_IMMU.Halt
	F1178= CU_IF.ICacheHitOut=>CU_IMMU.ICacheHit
	F1179= CU_IF.IMMUHitOut=>CU_IMMU.IMMUHit
	F1180= DCache.Hit=>CU_MEM.DCacheHit
	F1181= DMMU.Hit=>CU_MEM.DMMUHit
	F1182= CU_EX.ICacheHitOut=>CU_MEM.ICacheHit
	F1183= CU_EX.IMMUHitOut=>CU_MEM.IMMUHit
	F1184= CU_DMMU2.ICacheHitOut=>CU_WB.ICacheHit
	F1185= CU_MEM.ICacheHitOut=>CU_WB.ICacheHit
	F1186= CU_DMMU2.IMMUHitOut=>CU_WB.IMMUHit
	F1187= CU_MEM.IMMUHitOut=>CU_WB.IMMUHit
	F1188= DMMU.Addr=>DAddrReg_DMMU1.In
	F1189= DAddrReg_DMMU1.Out=>DAddrReg_DMMU2.In
	F1190= DAddrReg_MEM.Out=>DAddrReg_WB.In
	F1191= ALUOut_DMMU2.Out=>DCache.IEA
	F1192= ALUOut_MEM.Out=>DCache.IEA
	F1193= DR_DMMU2.Out=>DCache.In
	F1194= DR_MEM.Out=>DCache.In
	F1195= ALUOut_MEM.Out=>DMMU.IEA
	F1196= CP0.ASID=>DMMU.PID
	F1197= DAddrReg_DMMU2.Out=>DMem.WAddr
	F1198= DR_DMMU2.Out=>DMem.WData
	F1199= DCache.Out=>DR_DMMU1.In
	F1200= DR_MEM.Out=>DR_DMMU1.In
	F1201= DR_DMMU1.Out=>DR_DMMU2.In
	F1202= MemDataSelS.Out=>DR_MEM.In
	F1203= DCache.Out=>DR_WB.In
	F1204= DCache.Hit=>FU.DCacheHit
	F1205= CU_DMMU1.DCacheHitOut=>FU.DCacheHit2
	F1206= ICache.Hit=>FU.ICacheHit
	F1207= IR_DMMU1.Out=>FU.IR_DMMU1
	F1208= IR_DMMU2.Out=>FU.IR_DMMU2
	F1209= IR_EX.Out=>FU.IR_EX
	F1210= IR_ID.Out=>FU.IR_ID
	F1211= IR_IMMU.Out=>FU.IR_IMMU
	F1212= IR_MEM.Out=>FU.IR_MEM
	F1213= IR_WB.Out=>FU.IR_WB
	F1214= GPR.Rdata1=>FU.InID1
	F1215= IR_ID.Out25_21=>FU.InID1_RReg
	F1216= FU.InWB_WReg=5'b00000
	F1217= IR_ID.Out25_21=>GPR.RReg1
	F1218= IR_EX.Out25_21=>GPR.RReg2
	F1219= IMMU.Addr=>IAddrReg.In
	F1220= PC.Out=>ICache.IEA
	F1221= PC.Out=>ICache.IEA
	F1222= IMem.MEM8WordOut=>ICache.WData
	F1223= ICache.Out=>ICacheReg.In
	F1224= IR_ID.Out15_0=>IMMEXT.In
	F1225= PC.Out=>IMMU.IEA
	F1226= CP0.ASID=>IMMU.PID
	F1227= IAddrReg.Out=>IMem.RAddr
	F1228= ICacheReg.Out=>IRMux.CacheData
	F1229= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1230= IMem.Out=>IRMux.MemData
	F1231= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1232= IR_MEM.Out=>IR_DMMU1.In
	F1233= IR_DMMU1.Out=>IR_DMMU2.In
	F1234= IR_ID.Out=>IR_EX.In
	F1235= ICache.Out=>IR_ID.In
	F1236= IRMux.Out=>IR_ID.In
	F1237= ICache.Out=>IR_IMMU.In
	F1238= IR_EX.Out=>IR_MEM.In
	F1239= IR_DMMU2.Out=>IR_WB.In
	F1240= IR_MEM.Out=>IR_WB.In
	F1241= ALU.Out1_0=>MemDataSelS.Addr
	F1242= GPR.Rdata2=>MemDataSelS.In
	F1243= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1244= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1245= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1246= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1247= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1248= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1249= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1250= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1251= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1252= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1253= IR_EX.Out31_26=>CU_EX.Op
	F1254= IR_EX.Out5_0=>CU_EX.IRFunc
	F1255= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1256= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1257= IR_ID.Out31_26=>CU_ID.Op
	F1258= IR_ID.Out5_0=>CU_ID.IRFunc
	F1259= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1260= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1261= IR_MEM.Out31_26=>CU_MEM.Op
	F1262= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1263= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1264= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1265= IR_WB.Out31_26=>CU_WB.Op
	F1266= IR_WB.Out5_0=>CU_WB.IRFunc
	F1267= CtrlA_EX=0
	F1268= CtrlB_EX=0
	F1269= CtrlALUOut_MEM=0
	F1270= CtrlALUOut_DMMU1=0
	F1271= CtrlALUOut_DMMU2=0
	F1272= CtrlALUOut_WB=0
	F1273= CtrlA_MEM=0
	F1274= CtrlA_WB=0
	F1275= CtrlB_MEM=0
	F1276= CtrlB_WB=0
	F1277= CtrlICache=0
	F1278= CtrlIMMU=0
	F1279= CtrlDCache=0
	F1280= CtrlDMMU=0
	F1281= CtrlDAddrReg_DMMU1=0
	F1282= CtrlDAddrReg_DMMU2=0
	F1283= CtrlDAddrReg_MEM=0
	F1284= CtrlDAddrReg_WB=0
	F1285= CtrlDR_DMMU2=0
	F1286= CtrlDR_MEM=0
	F1287= CtrlASIDIn=0
	F1288= CtrlCP0=0
	F1289= CtrlEPCIn=0
	F1290= CtrlExCodeIn=0
	F1291= CtrlDMem=0
	F1292= CtrlDMem8Word=0
	F1293= CtrlDR_DMMU1=0
	F1294= CtrlDR_WB=0
	F1295= CtrlIR_DMMU1=0
	F1296= CtrlIR_DMMU2=0
	F1297= CtrlIR_EX=0
	F1298= CtrlIR_ID=0
	F1299= CtrlIR_IMMU=0
	F1300= CtrlIR_MEM=0
	F1301= CtrlIR_WB=0
	F1302= CtrlGPR=0
	F1303= CtrlIAddrReg=0
	F1304= CtrlPC=0
	F1305= CtrlPCInc=0
	F1306= CtrlIMem=0
	F1307= CtrlICacheReg=0
	F1308= CtrlIRMux=0

POST	F1309= PC[Out]=addr+4
	F1310= ICache[line_addr]=IMemGet8Word({pid,addr})
	F1311= DCache[FU(base)+{16{offset[15]},offset}]=a

