
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1051= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1052= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1053= IR_MEM.Out31_26=>CU_MEM.Op
	F1054= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1055= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1056= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1057= IR_WB.Out31_26=>CU_WB.Op
	F1058= IR_WB.Out5_0=>CU_WB.IRFunc
	F1059= CtrlALUOut_MEM=0
	F1060= CtrlALUOut_DMMU1=0
	F1061= CtrlALUOut_DMMU2=0
	F1062= CtrlALUOut_WB=0
	F1063= CtrlB_EX=0
	F1064= CtrlB_MEM=0
	F1065= CtrlB_WB=0
	F1066= CtrlICache=0
	F1067= CtrlIMMU=0
	F1068= CtrlIR_DMMU1=0
	F1069= CtrlIR_DMMU2=0
	F1070= CtrlIR_EX=0
	F1071= CtrlIR_ID=0
	F1072= CtrlIR_IMMU=0
	F1073= CtrlIR_MEM=0
	F1074= CtrlIR_WB=0
	F1075= CtrlGPR=1
	F1076= CtrlIAddrReg=0
	F1077= CtrlPC=0
	F1078= CtrlPCInc=0
	F1079= CtrlIMem=0
	F1080= CtrlICacheReg=0
	F1081= CtrlASIDIn=0
	F1082= CtrlCP0=0
	F1083= CtrlEPCIn=0
	F1084= CtrlExCodeIn=0
	F1085= CtrlIRMux=0

POST	F1086= PC[Out]=addr+4
	F1087= GPR[rD]=FU(a)>>sa
	F1088= ICache[line_addr]=IMemGet8Word({pid,addr})

