
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1069= IR_DMMU1.Out=>FU.IR_DMMU1
	F1070= IR_DMMU2.Out=>FU.IR_DMMU2
	F1071= IR_EX.Out=>FU.IR_EX
	F1072= IR_ID.Out=>FU.IR_ID
	F1073= IR_IMMU.Out=>FU.IR_IMMU
	F1074= IR_MEM.Out=>FU.IR_MEM
	F1075= IR_WB.Out=>FU.IR_WB
	F1076= IR_DMMU1.Out15_11=>FU.InDMMU1_WReg
	F1077= IR_DMMU2.Out15_11=>FU.InDMMU2_WReg
	F1078= IR_EX.Out15_11=>FU.InEX_WReg
	F1079= GPR.Rdata1=>FU.InID1
	F1080= IR_ID.Out25_21=>FU.InID1_RReg
	F1081= GPR.Rdata2=>FU.InID2
	F1082= IR_ID.Out20_16=>FU.InID2_RReg
	F1083= IR_MEM.Out15_11=>FU.InMEM_WReg
	F1084= A_WB.Out=>FU.InWB
	F1085= IR_WB.Out15_11=>FU.InWB_WReg
	F1086= IR_ID.Out25_21=>GPR.RReg1
	F1087= IR_ID.Out20_16=>GPR.RReg2
	F1088= A_WB.Out=>GPR.WData
	F1089= IR_WB.Out15_11=>GPR.WReg
	F1090= IMMU.Addr=>IAddrReg.In
	F1091= PC.Out=>ICache.IEA
	F1092= PC.Out=>ICache.IEA
	F1093= IMem.MEM8WordOut=>ICache.WData
	F1094= ICache.Out=>ICacheReg.In
	F1095= PC.Out=>IMMU.IEA
	F1096= CP0.ASID=>IMMU.PID
	F1097= IAddrReg.Out=>IMem.RAddr
	F1098= ICacheReg.Out=>IRMux.CacheData
	F1099= CU_IMMU.ICacheHit=>IRMux.CacheSel
	F1100= IMem.Out=>IRMux.MemData
	F1101= CU_IMMU.IMMUHit=>IRMux.MemSel
	F1102= IR_MEM.Out=>IR_DMMU1.In
	F1103= IR_DMMU1.Out=>IR_DMMU2.In
	F1104= IR_ID.Out=>IR_EX.In
	F1105= ICache.Out=>IR_ID.In
	F1106= IRMux.Out=>IR_ID.In
	F1107= ICache.Out=>IR_IMMU.In
	F1108= IR_EX.Out=>IR_MEM.In
	F1109= IR_DMMU2.Out=>IR_WB.In
	F1110= IR_MEM.Out=>IR_WB.In
	F1111= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1112= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1113= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1114= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1115= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1116= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1117= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1118= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1119= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1120= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1121= IR_EX.Out31_26=>CU_EX.Op
	F1122= IR_EX.Out5_0=>CU_EX.IRFunc
	F1123= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1124= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1125= IR_ID.Out31_26=>CU_ID.Op
	F1126= IR_ID.Out5_0=>CU_ID.IRFunc
	F1127= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1128= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1129= IR_MEM.Out31_26=>CU_MEM.Op
	F1130= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1131= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1132= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1133= IR_WB.Out31_26=>CU_WB.Op
	F1134= IR_WB.Out5_0=>CU_WB.IRFunc
	F1135= CtrlA_MEM=0
	F1136= CtrlA_DMMU1=0
	F1137= CtrlA_DMMU2=0
	F1138= CtrlA_EX=0
	F1139= CtrlA_WB=0
	F1140= CtrlB_EX=0
	F1141= CtrlB_MEM=0
	F1142= CtrlB_WB=0
	F1143= CtrlICache=0
	F1144= CtrlIMMU=0
	F1145= CtrlConditionReg_WB=0
	F1146= CtrlConditionReg_MEM=0
	F1147= CtrlConditionReg_DMMU1=0
	F1148= CtrlConditionReg_DMMU2=0
	F1149= CtrlIR_DMMU1=0
	F1150= CtrlIR_DMMU2=0
	F1151= CtrlIR_EX=0
	F1152= CtrlIR_ID=0
	F1153= CtrlIR_IMMU=0
	F1154= CtrlIR_MEM=0
	F1155= CtrlIR_WB=0
	F1156= CtrlGPR=1
	F1157= CtrlIAddrReg=0
	F1158= CtrlPC=0
	F1159= CtrlPCInc=0
	F1160= CtrlIMem=0
	F1161= CtrlICacheReg=0
	F1162= CtrlASIDIn=0
	F1163= CtrlCP0=0
	F1164= CtrlEPCIn=0
	F1165= CtrlExCodeIn=0
	F1166= CtrlIRMux=0

POST	F1167= PC[Out]=addr+4
	F1168= GPR[rD]=FU(a)
	F1169= [ConditionReg_WB]=CompareS(32'b0,FU(b))
	F1170= ICache[line_addr]=IMemGet8Word({pid,addr})

