
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1061= IR_DMMU2.Out=>IR_WB.In
	F1062= IR_MEM.Out=>IR_WB.In
	F1063= IR_DMMU1.Out20_16=>CU_DMMU1.IRFunc1
	F1064= IR_DMMU1.Out25_21=>CU_DMMU1.IRFunc2
	F1065= IR_DMMU1.Out31_26=>CU_DMMU1.Op
	F1066= IR_DMMU1.Out5_0=>CU_DMMU1.IRFunc
	F1067= IR_DMMU2.Out20_16=>CU_DMMU2.IRFunc1
	F1068= IR_DMMU2.Out25_21=>CU_DMMU2.IRFunc2
	F1069= IR_DMMU2.Out31_26=>CU_DMMU2.Op
	F1070= IR_DMMU2.Out5_0=>CU_DMMU2.IRFunc
	F1071= IR_EX.Out20_16=>CU_EX.IRFunc1
	F1072= IR_EX.Out25_21=>CU_EX.IRFunc2
	F1073= IR_EX.Out31_26=>CU_EX.Op
	F1074= IR_EX.Out5_0=>CU_EX.IRFunc
	F1075= IR_ID.Out20_16=>CU_ID.IRFunc1
	F1076= IR_ID.Out25_21=>CU_ID.IRFunc2
	F1077= IR_ID.Out31_26=>CU_ID.Op
	F1078= IR_ID.Out5_0=>CU_ID.IRFunc
	F1079= IR_MEM.Out20_16=>CU_MEM.IRFunc1
	F1080= IR_MEM.Out25_21=>CU_MEM.IRFunc2
	F1081= IR_MEM.Out31_26=>CU_MEM.Op
	F1082= IR_MEM.Out5_0=>CU_MEM.IRFunc
	F1083= IR_WB.Out20_16=>CU_WB.IRFunc1
	F1084= IR_WB.Out25_21=>CU_WB.IRFunc2
	F1085= IR_WB.Out31_26=>CU_WB.Op
	F1086= IR_WB.Out5_0=>CU_WB.IRFunc
	F1087= CtrlA_MEM=0
	F1088= CtrlA_DMMU1=0
	F1089= CtrlA_DMMU2=0
	F1090= CtrlA_EX=0
	F1091= CtrlA_WB=0
	F1092= CtrlIR_EX=0
	F1093= CtrlCP1=0
	F1094= CtrlICache=0
	F1095= CtrlIMMU=0
	F1096= CtrlConditionReg_WB=0
	F1097= CtrlConditionReg_MEM=0
	F1098= CtrlConditionReg_DMMU1=0
	F1099= CtrlConditionReg_DMMU2=0
	F1100= CtrlIR_DMMU1=0
	F1101= CtrlIR_DMMU2=0
	F1102= CtrlIR_ID=0
	F1103= CtrlIR_IMMU=0
	F1104= CtrlIR_MEM=0
	F1105= CtrlIR_WB=0
	F1106= CtrlGPR=0
	F1107= CtrlIAddrReg=0
	F1108= CtrlPC=0
	F1109= CtrlPCInc=0
	F1110= CtrlIMem=0
	F1111= CtrlICacheReg=0
	F1112= CtrlASIDIn=0
	F1113= CtrlCP0=0
	F1114= CtrlEPCIn=0
	F1115= CtrlExCodeIn=0
	F1116= CtrlIRMux=0

POST	F1117= PC[Out]=addr+4
	F1118= [ConditionReg_WB]=FPConditionCode(cc,0)
	F1119= ICache[line_addr]=IMemGet8Word({pid,addr})

