
---------------------------------- Formula Set ----------------------------------

PRE	F0= CP0[ASID]=pid
	F1072= CtrlB_EX=0
	F1073= CtrlB_MEM=0
	F1074= CtrlB_WB=0
	F1075= CtrlPC=0
	F1076= CtrlPCInc=0
	F1077= CtrlASIDIn=0
	F1078= CtrlCP0=0
	F1079= CtrlEPCIn=0
	F1080= CtrlExCodeIn=0
	F1081= CtrlICache=0
	F1082= CtrlIMMU=0
	F1083= CtrlConditionReg_MEM=0
	F1084= CtrlConditionReg_DMMU1=0
	F1085= CtrlConditionReg_DMMU2=0
	F1086= CtrlConditionReg_WB=0
	F1087= CtrlIR_DMMU1=0
	F1088= CtrlIR_DMMU2=0
	F1089= CtrlIR_EX=0
	F1090= CtrlIR_ID=0
	F1091= CtrlIR_IMMU=0
	F1092= CtrlIR_MEM=0
	F1093= CtrlIR_WB=0
	F1094= CtrlGPR=0
	F1095= CtrlIAddrReg=0
	F1096= CtrlIMem=0
	F1097= CtrlICacheReg=0
	F1098= CtrlIRMux=0
	F1099= CtrlPIDReg=0

POST	F1100= [ConditionReg_WB]=CompareS(FU(a),FU(b))
	F1101= ICache[line_addr]=IMemGet8Word({pid,addr})

